department_name,section_name,major_item_name,major_item_description,assigned_leader_label,priority_code,due_date,note
開発部,業務設計課,AI企業業務開始導線の整備,President方針をManager大項目へ変換して開発業務を開始する流れを整理する,,urgent,,起点整理
開発部,業務設計課,Manager大項目台帳運用の整備,粗い業務領域を台帳へ登録しLeaderへ渡せる状態にする,,urgent,,今回対象
開発部,業務設計課,Leader引き継ぎ方針の整備,Manager大項目を課長が中項目へ分解しやすい形式で渡す方針を整理する,,high,,課長渡し
開発部,業務設計課,開発案件全体ロードマップの整備,AI企業が扱うアプリ開発案件の全体工程と現在位置を整理する,,high,,全体像
開発部,UI課,主要画面構成の整理,AI企業設定から台帳と承認待ちまでの主要画面範囲を整理する,,high,,画面単位
開発部,UI課,部門別タスク台帳画面の整備,Manager大項目の登録と確認と一覧把握を行う画面領域を整理する,,urgent,,台帳中心
開発部,UI課,ロボット配置表示の整備,会社と部門と課に配置されたロボットを分かりやすく表示する領域を整理する,,high,,配置確認
開発部,UI課,引き継ぎ前確認画面の整備,Manager大項目をLeaderへ渡す前にユーザーが確認できる画面領域を整理する,,high,,確認必須
開発部,UI課,レビュー承認待ち一覧の整備,ロボット作業の成果物と確認待ちを一覧で把握する領域を整理する,,normal,,運用確認
開発部,API課,President方針受領API領域の整備,President方針をAICompanyManager側で受け取るAPI領域を整理する,,high,,方針入口
開発部,API課,Manager大項目登録API領域の整備,Manager大項目を台帳へ登録するAPI領域を整理する,,urgent,,登録中心
開発部,API課,Leader引き継ぎAPI領域の整備,Manager大項目を課長側の分解処理へ渡すAPI領域を整理する,,high,,引き継ぎ
開発部,API課,ロボット参照API領域の整備,開発業務で利用するロボット情報と配置役割を参照するAPI領域を整理する,,normal,,参照中心
開発部,DB課,AI企業基本データ領域の整備,会社と部門と課と配置ロボットの正本データ領域を整理する,,high,,正本確認
開発部,DB課,Manager大項目データ領域の整備,Managerが作成する粗い大項目を保存するデータ領域を整理する,,urgent,,台帳正本
開発部,DB課,Leader分解結果データ領域の整備,Leaderが作成する中項目や作業単位を受けるデータ領域を整理する,,high,,次工程受け
開発部,DB課,成果物参照データ領域の整備,Worker成果物と台帳行を結び付けるデータ領域を整理する,,normal,,成果物連携
AI運用部,ワークフロー課,PresidentからManagerへの業務変換整備,方針文を粗い開発業務領域へ変換する運用を整理する,,urgent,,変換運用
AI運用部,ワークフロー課,ManagerからLeaderへの配布整備,Manager大項目を担当課長へ配布する運用を整理する,,high,,配布運用
AI運用部,ワークフロー課,LeaderからWorkerへの作業化整備,課長分解後にWorkerへ作業を渡す運用を整理する,,high,,後続工程
AI運用部,ワークフロー課,ロボット進捗監視の整備,各ロボットの担当状態と進捗を見える形に整理する,,normal,,監視用
AI運用部,ロボット管理課,ロボット選定基準の整備,アプリ開発に使うロボットの機種と配置役割の選定基準を整理する,,high,,選定基準
AI運用部,ロボット管理課,ロボット作業権限の整備,ロボットが参照できる範囲と実行できる範囲を整理する,,high,,安全境界
AI運用部,ロボット管理課,ロボット特性反映方針の整備,ロボットのシリーズ特性を作業割当やレビュー観点に反映する方針を整理する,,normal,,特性活用
品質保証部,検証課,開発成果物レビュー運用の整備,LeaderとWorkerの成果物を確認するレビュー運用を整理する,,high,,品質確保
品質保証部,検証課,承認導線の整備,保存や引き継ぎ前にユーザーが確認できる承認導線を整理する,,urgent,,書込前確認
品質保証部,検証課,受入基準の整備,President方針から成果物作成までの完了条件と受入基準を整理する,,high,,完了条件
品質保証部,検証課,ロボット作業ログ確認の整備,ロボットの判断理由と作業履歴を後から確認できる運用を整理する,,normal,,監査向け
セキュリティ部,権限課,会社別アクセス制御の整備,会社単位でデータと操作権限を分離する方針を整理する,,high,,会社分離
セキュリティ部,権限課,ロボット別アクセス制御の整備,配置ロボットごとに参照範囲と操作範囲を整理する,,high,,権限制御
セキュリティ部,監査課,操作監査と履歴管理の整備,台帳登録と引き継ぎと承認の履歴を監査できる状態にする,,normal,,履歴管理
連携部,共通基盤課,CommonOS連携領域の整備,共通UIと同期表示をAICompanyManagerで利用する範囲を整理する,,normal,,共通部品
連携部,AIWorker連携課,AIWorkerOS参照連携の整備,ロボット正本と特性情報をAICompanyManagerから参照する範囲を整理する,,high,,ロボット参照
連携部,CX参照課,CX知識参照連携の整備,ロボット役割に応じた知識参照入口を整理する,,normal,,知識参照
運用部,運用設計課,CSV作成テンプレ運用の整備,Manager大項目CSVを作成して取り込む標準運用を整理する,,high,,CSV運用
運用部,運用設計課,例外時差し戻し運用の整備,登録や引き継ぎに失敗した場合の確認と差し戻しの流れを整理する,,normal,,例外対応
運用部,運用設計課,複数アプリ開発の継続運用整備,AI企業で複数のアプリ開発案件を継続管理する運用を整理する,,normal,,継続運用
