clerical_control	VF112_ADMIN_CONTROL_ASSIGNMENT_CONTEXT	AV_ADMIN_CONTROL_ASSIGNMENT_CONTEXT	vw_aiemp_admin_control_assignment_context	operational	ai_employee_only_gate_controlled
combat_unit	VF95_COMBAT_AUDIT_CONTEXT	AV_COMBAT_AUDIT_CONTEXT	vw_aiemp_combat_audit_context	audit	ai_employee_only_gate_controlled
combat_unit	VF91_COMBAT_BATTLEFIELD_CONTEXT	AV_COMBAT_BATTLEFIELD_CONTEXT	vw_aiemp_combat_battlefield_context	operational	ai_employee_only_gate_controlled
combat_unit	VF94_COMBAT_DAMAGE_AND_REPAIR_CONTEXT	AV_COMBAT_DAMAGE_REPAIR_CONTEXT	vw_aiemp_combat_damage_repair_context	operational	ai_employee_only_gate_controlled
combat_unit	VF90_COMBAT_MISSION_CONTEXT	AV_COMBAT_MISSION_CONTEXT	vw_aiemp_combat_mission_context	operational	ai_employee_only_gate_controlled
combat_unit	VF93_COMBAT_ROE_AND_SAFETY_CONTEXT	AV_COMBAT_ROE_SAFETY_CONTEXT	vw_aiemp_combat_roe_safety_context	safety	ai_employee_only_gate_controlled
combat_unit	VF92_COMBAT_ROLE_AND_LOADOUT_CONTEXT	AV_COMBAT_ROLE_LOADOUT_CONTEXT	vw_aiemp_combat_role_loadout_context	operational	ai_employee_only_gate_controlled
education	VF48_EDU_PRIVILEGED_CONTEXT	AV_EDU_PRIVILEGED_CONTEXT	vw_aiemp_edu_privileged_context	privileged	ai_employee_only_gate_controlled
game	VF32_GAME_BALANCE_SAFE	AV_GAME_BALANCE_SAFE_CONTEXT	vw_aiemp_game_balance_safe_context	safety	ai_employee_only_gate_controlled
operations	VF05_PRIVILEGED_CONTEXT	AV_OPS_PRIVILEGED_INCIDENT_CONTEXT	vw_aiemp_privileged_incident_context	privileged	ai_employee_only_gate_controlled
qualification_prep	VF54_QUALIFICATION_PAST_QUESTION_CONTENT	AV_QUALIFICATION_PAST_QUESTION_CONTENT	vw_aiemp_qualification_past_question_content	restricted	ai_employee_only_gate_controlled
qualification_prep	VF62_QUALIFICATION_PRIVILEGED_CONTEXT	AV_QUALIFICATION_PRIVILEGED_CONTEXT	vw_aiemp_qualification_privileged_context	privileged	ai_employee_only_gate_controlled
senior_clerical_control	VF122_SENIOR_CONTROL_APPROVAL_REQUEST_CONTEXT	AV_SENIOR_CONTROL_APPROVAL_REQUEST_CONTEXT	vw_aiemp_senior_control_approval_request_context	support	ai_employee_only_gate_controlled
streaming	VF22_STREAM_MODERATION_CONTEXT	AV_STREAM_BRAND_SAFE_RULE	vw_aiemp_stream_brand_safe_rule	safety	ai_employee_only_gate_controlled
streaming	VF22_STREAM_MODERATION_CONTEXT	AV_STREAM_MODERATION_CONTEXT	vw_aiemp_stream_moderation_context	safety	ai_employee_only_gate_controlled
utility_assist	VF77_UTILITY_PRIVILEGED_CONTEXT	AV_UTILITY_PRIVILEGED_CONTEXT	vw_aiemp_utility_privileged_context	privileged	ai_employee_only_gate_controlled
